material,date,key,value
NK,01.02.2018,norm_6,0
NK,01.02.2018,norm_5,0
NK,01.02.2018,norm_3,0
NK,01.02.2018,warehouse,0
NK,01.03.2018,norm_6,0
NK,01.03.2018,norm_5,0
NK,01.03.2018,norm_3,0
NK,01.03.2018,warehouse,0
NK,01.04.2018,norm_6,0
NK,01.04.2018,norm_5,0
NK,01.04.2018,norm_3,0
NK,01.04.2018,warehouse,0
NK,01.05.2018,norm_6,0
NK,01.05.2018,norm_5,0
NK,01.05.2018,norm_3,0
NK,01.05.2018,warehouse,0
NK,01.06.2018,norm_6,0
NK,01.06.2018,norm_5,0
NK,01.06.2018,norm_3,0
NK,01.06.2018,warehouse,0
NK,01.07.2018,norm_6,0
NK,01.07.2018,norm_5,0
NK,01.07.2018,norm_3,0
NK,01.07.2018,warehouse,0
NK,01.08.2018,norm_6,0
NK,01.08.2018,norm_5,0
NK,01.08.2018,norm_3,0
NK,01.08.2018,warehouse,0
NK,01.09.2018,norm_6,0
NK,01.09.2018,norm_5,0
NK,01.09.2018,norm_3,0
NK,01.09.2018,warehouse,0
NK,01.10.2018,norm_6,0
NK,01.10.2018,norm_5,0
NK,01.10.2018,norm_3,0
NK,01.10.2018,warehouse,0
NK,01.11.2018,norm_6,0
NK,01.11.2018,norm_5,0
NK,01.11.2018,norm_3,0
NK,01.11.2018,warehouse,0
NK,01.12.2018,norm_6,0
NK,01.12.2018,norm_5,0
NK,01.12.2018,norm_3,0
NK,01.12.2018,warehouse,0
NK,01.01.2019,norm_6,0
NK,01.01.2019,norm_5,0
NK,01.01.2019,norm_3,0
NK,01.01.2019,warehouse,0
NK,01.02.2019,norm_6,0
NK,01.02.2019,norm_5,0
NK,01.02.2019,norm_3,0
NK,01.02.2019,warehouse,0
NK,01.03.2019,norm_6,0
NK,01.03.2019,norm_5,0
NK,01.03.2019,norm_3,0
NK,01.03.2019,warehouse,0
NK,01.04.2019,norm_6,0
NK,01.04.2019,norm_5,0
NK,01.04.2019,norm_3,0
NK,01.04.2019,warehouse,0
NK,01.05.2019,norm_6,0
NK,01.05.2019,norm_5,0
NK,01.05.2019,norm_3,0
NK,01.05.2019,warehouse,0
NK,01.06.2019,norm_6,1493
NK,01.06.2019,norm_5,969
NK,01.06.2019,norm_3,257
NK,01.06.2019,warehouse,535
NK,01.07.2019,norm_6,1709
NK,01.07.2019,norm_5,1492
NK,01.07.2019,norm_3,610
NK,01.07.2019,warehouse,1496
NK,01.08.2019,norm_6,1924
NK,01.08.2019,norm_5,1623
NK,01.08.2019,norm_3,882
NK,01.08.2019,warehouse,1606
NK,01.09.2019,norm_6,2229
NK,01.09.2019,norm_5,1754
NK,01.09.2019,norm_3,1236
NK,01.09.2019,warehouse,2241
NK,01.10.2019,norm_6,2277
NK,01.10.2019,norm_5,1875
NK,01.10.2019,norm_3,1099
NK,01.10.2019,warehouse,2959
NK,01.11.2019,norm_6,2213
NK,01.11.2019,norm_5,1919
NK,01.11.2019,norm_3,1042
NK,01.11.2019,warehouse,2876
NK,01.12.2019,norm_6,2148
NK,01.12.2019,norm_5,1689
NK,01.12.2019,norm_3,993
NK,01.12.2019,warehouse,3075
NK,01.01.2020,norm_6,2362
NK,01.01.2020,norm_5,1931
NK,01.01.2020,norm_3,1178
NK,01.01.2020,warehouse,3642
NK,01.02.2020,norm_6,2538
NK,01.02.2020,norm_5,2061
NK,01.02.2020,norm_3,1171
NK,01.02.2020,warehouse,3340
NK,01.03.2020,norm_6,2659
NK,01.03.2020,norm_5,2063
NK,01.03.2020,norm_3,1155
NK,01.03.2020,warehouse,3049
NK,01.04.2020,norm_6,2912
NK,01.04.2020,norm_5,2257
NK,01.04.2020,norm_3,1184
NK,01.04.2020,warehouse,2452
NK,01.05.2020,norm_6,3151
NK,01.05.2020,norm_5,2618
NK,01.05.2020,norm_3,1367
NK,01.05.2020,warehouse,2627
NK,01.06.2020,norm_6,3237
NK,01.06.2020,norm_5,2692
NK,01.06.2020,norm_3,1504
NK,01.06.2020,warehouse,2139
NK,01.07.2020,norm_6,3044
NK,01.07.2020,norm_5,2806
NK,01.07.2020,norm_3,1728
NK,01.07.2020,warehouse,1950
NK,01.08.2020,norm_6,2873
NK,01.08.2020,norm_5,2567
NK,01.08.2020,norm_3,1784
NK,01.08.2020,warehouse,1557
NK,01.09.2020,norm_6,2642
NK,01.09.2020,norm_5,2277
NK,01.09.2020,norm_3,1733
NK,01.09.2020,warehouse,1400
NK,01.10.2020,norm_6,2304
NK,01.10.2020,norm_5,1987
NK,01.10.2020,norm_3,1316
NK,01.10.2020,warehouse,3397
NK,01.11.2020,norm_6,2093
NK,01.11.2020,norm_5,1771
NK,01.11.2020,norm_3,1089
NK,01.11.2020,warehouse,3095
NK,01.12.2020,norm_6,1890
NK,01.12.2020,norm_5,1548
NK,01.12.2020,norm_3,909
NK,01.12.2020,warehouse,4169
NK,01.01.2021,norm_6,1924
NK,01.01.2021,norm_5,1652
NK,01.01.2021,norm_3,988
NK,01.01.2021,warehouse,4642
NK,01.02.2021,norm_6,2029
NK,01.02.2021,norm_5,1618
NK,01.02.2021,norm_3,1004
NK,01.02.2021,warehouse,5233
NK,01.03.2021,norm_6,2118
NK,01.03.2021,norm_5,1664
NK,01.03.2021,norm_3,981
NK,01.03.2021,warehouse,5436
NK,01.04.2021,norm_6,2204
NK,01.04.2021,norm_5,1801
NK,01.04.2021,norm_3,936
NK,01.04.2021,warehouse,5041
NK,01.05.2021,norm_6,2273
NK,01.05.2021,norm_5,1882
NK,01.05.2021,norm_3,1025
NK,01.05.2021,warehouse,4693
NK,01.06.2021,norm_6,2427
NK,01.06.2021,norm_5,1931
NK,01.06.2021,norm_3,1137
NK,01.06.2021,warehouse,4382
NK,01.07.2021,norm_6,1632
NK,01.07.2021,norm_5,2155
NK,01.07.2021,norm_3,1268
NK,01.07.2021,warehouse,4016
NK,01.08.2021,norm_6,2466
NK,01.08.2021,norm_5,2055
NK,01.08.2021,norm_3,1248
NK,01.08.2021,warehouse,3658
NK,01.09.2021,norm_6,2724
NK,01.09.2021,norm_5,2270
NK,01.09.2021,norm_3,1290
NK,01.09.2021,warehouse,3342
NK,01.10.2021,norm_6,2418
NK,01.10.2021,norm_5,2015
NK,01.10.2021,norm_3,1209
NK,01.10.2021,warehouse,3073
NK,01.11.2021,norm_6,2346
NK,01.11.2021,norm_5,1955
NK,01.11.2021,norm_3,1173
NK,01.11.2021,warehouse,2767
NK,01.12.2021,norm_6,2976
NK,01.12.2021,norm_5,2480
NK,01.12.2021,norm_3,1488
NK,01.12.2021,warehouse,3097
